-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan 
0.056157 -0.860223 0.502878 -0.197387 -0.74945 -0.044008 -0.077788 -0.902722 -0.417655 0.746825 0.39853 0.143279 0.336351 0.868624 -0.629354 -0.71555 -0.534099 -0.691213 -nan 0.189664 -0.07622 0.764484 -nan -0.054986 -nan 0.94973 -nan 0.9037 
-nan -0.556826 -nan 0.045177 -nan 0.390079 -nan -0.166499 -nan -0.229998 -0.069221 -0.071584 -nan -0.670692 -nan 0.853177 -nan -0.557659 -0.862373 -0.336166 -0.248872 -0.009291 0.853498 0.674908 -0.244807 -0.931025 -0.380078 0.307574 
-0.981295 0.219472 0.211274 -0.992276 0.662646 0.098475 0.052901 -0.754404 -0.511446 -0.09931 0.079097 -0.165374 0.670691 -0.990124 0.763042 -0.812482 -0.660816 0.834737 -nan -0.462883 -nan -0.821678 -nan 0.028207 -nan 0.054449 -nan 0.924224 
-nan 0.323036 -nan 0.142129 -nan -0.556927 -nan -0.794846 -nan -0.797247 -nan -0.969898 -nan 0.529848 -0.135272 -0.225866 0.539724 -0.37223 -0.038348 0.878908 -0.537493 0.002347 -0.583975 -0.260415 0.180669 0.616976 0.767792 -0.6503 
-0.328575 -0.529094 -0.726076 0.794848 0.793943 0.505723 -0.063023 -0.663549 0.948795 -0.913171 -0.458395 0.490343 -0.710418 -0.007644 0.520445 0.393025 -0.477797 -0.614827 -nan -0.938073 -nan 0.128812 -nan 0.475449 -nan -0.643141 -nan 0.311827 
-nan 0.982826 -nan -0.35474 -nan 0.935452 -nan -0.752325 -nan 0.377085 -nan 0.38997 -nan 0.125731 -nan 0.753496 -nan -0.599242 0.146521 -0.35971 -0.214069 0.313681 -0.297783 0.798873 -0.557508 -0.356948 0.274322 -0.426349 
-8.9e-05 0.489357 0.885478 -0.026253 0.472183 0.547006 0.619006 0.925916 0.482458 -0.940886 -0.826409 -0.076368 0.436199 -0.242283 -0.686397 -0.099887 0.883448 0.193916 -nan -0.998465 -nan 0.80013 -0.358174 -0.619395 -nan 0.344043 -nan 0.556303 
-nan 0.453801 -nan -0.012994 -nan -0.984568 -nan -0.58466 -nan 0.579759 -nan 0.044896 -nan -0.485153 -nan 0.075072 -nan -0.717869 0.975184 0.156012 0.476047 -0.371207 0.157548 0.070721 -0.571077 0.799374 0.451326 0.542734 
0.143416 0.630804 0.099037 0.130511 0.084605 0.228991 -0.882483 -0.972238 0.244423 -0.92173 -0.556898 -0.193139 0.658029 -0.215642 0.851757 0.296902 0.299205 0.820285 -nan -0.428231 -0.897585 -0.652842 -nan 0.578462 -nan -0.11467 -nan 0.404875 
-nan -0.899491 -nan 0.82812 -nan -0.953354 -nan -0.184082 -nan 0.076148 -nan -0.47994 -nan 0.286783 -nan -0.187553 -nan 0.178678 -0.890651 0.370347 -0.001037 -0.518677 0.942116 0.101378 -0.171519 0.669898 -0.32016 0.804433 
-0.444773 0.329023 0.209308 0.239931 0.429532 -0.843083 0.06805 0.160845 -0.796437 -0.973319 0.976763 0.479201 0.102829 -0.179556 0.999261 -0.742752 -0.892773 0.326183 -nan -0.821632 -nan 0.179044 -nan 0.503824 -nan 0.49083 -nan -0.511151 
-nan 0.285042 -nan 0.715955 -nan 0.50259 -nan -0.956403 0.659507 -0.976064 -nan 0.86307 -nan 0.181205 0.342271 0.153447 -nan 0.341532 0.410695 -0.891125 -0.332286 -0.51961 -0.712757 0.172575 0.659434 0.835957 -0.323601 0.319802 
0.326787 0.2816 0.808651 -0.512485 -0.433358 -0.898067 -0.796529 0.180707 0.604524 0.159357 0.224304 0.264031 0.183293 -0.571254 0.127101 0.233911 0.60995 -0.530628 -nan 0.611599 -nan 0.798053 0.720474 -0.521382 -nan -0.992283 -nan 0.937877 
-nan -0.672408 -nan 0.170461 -nan 0.06633 -nan -0.824166 0.168264 0.861447 0.356542 -0.227212 -nan -0.419154 -nan -0.795903 -nan 0.163919 0.438007 -0.380458 0.633291 0.825365 -0.768859 0.444195 0.623418 0.951615 0.922812 0.90186 
0.959332 0.574005 0.839737 0.803005 0.901597 0.097416 -0.026534 0.510789 -0.836253 -0.368558 0.686623 0.332011 -0.507111 0.043165 -0.895202 0.513693 0.624011 -0.858383 -nan -0.366397 0.305536 0.155797 0.253145 -0.061173 -nan 0.484286 -nan -0.395421 

-nan -0.694166 -0.49356 0.395233 0.879839 -0.653823 -nan 0.781436 -nan -0.828296 -nan 0.607341 -nan -0.021152 -nan 0.296036 -nan 0.04415 -0.190272 0.646025 0.185767 -0.472482 -0.720372 -0.508697 0.683314 0.532773 0.430129 -0.335524 
0.01706 0.813151 0.269056 -0.547039 -0.881015 0.775495 0.848194 0.998824 -0.878328 0.046432 0.78026 0.565266 0.218137 0.072485 0.172607 -0.978717 -0.948666 -0.888042 -nan -0.872953 -nan 0.999001 -nan 0.531774 -nan 0.002355 -nan -0.923543 
-0.728589 0.001796 -nan -0.953094 -nan -0.805734 -nan 0.896422 0.974526 0.733845 0.114559 0.047012 -0.093549 0.135842 -nan 0.01841 -nan 0.171693 -0.419792 -0.483608 -0.109934 0.572652 0.612876 -0.424992 -0.029325 0.689334 -0.153581 0.97247 
0.884776 -0.106675 -0.17754 -0.920958 0.061904 -0.281118 -0.946432 -0.204252 0.833441 0.10058 0.7022 -0.030717 -0.801074 -0.279391 0.422443 0.370619 -0.104873 -0.997349 -nan 0.151751 -0.189923 -0.626035 -nan -0.936701 -nan -0.483263 -nan 0.124828 
-nan -0.972883 -nan -0.941921 -nan -0.01752 -nan 0.181266 -nan -0.139197 -nan 0.405289 -nan -0.24919 -0.699584 -0.714102 -nan 0.711936 -0.835755 -0.666601 -0.15301 -0.717898 0.949987 -0.201161 -0.141636 0.074815 -0.861964 -0.114519 
0.261546 -0.803885 -0.033834 -0.755974 -0.912365 -0.852568 -0.071294 -0.051563 0.527623 -0.666004 0.231683 -0.721567 -0.365588 0.517581 0.290927 -0.653652 0.040903 0.455172 -nan 0.666363 -nan 0.042772 -nan -0.882414 -nan -0.679503 -nan -0.3919 
-nan 0.623159 -nan 0.434095 -nan 0.644173 -nan -0.114139 -nan 0.240151 -nan -0.606563 -nan 0.866622 -nan 0.98625 -nan -0.191358 0.179258 -0.647641 0.901427 -0.345632 -0.070989 -0.055801 -0.071682 -0.635973 0.061785 0.340304 
-0.315476 -0.559083 0.948404 0.971187 -0.935924 -0.355861 0.405282 -0.384058 -0.711688 -0.633001 0.501803 0.164168 0.60715 0.022077 0.557606 -0.861772 -0.111301 -0.008054 -nan 0.574695 -nan 0.303735 -nan 0.702015 -nan -0.143936 -nan -0.113578 
-nan 0.707998 -nan 0.904615 -nan -0.82487 -nan -0.787008 -nan 0.281083 -nan 0.107581 -nan -0.669263 -nan 0.255233 -nan 0.829355 0.39346 -0.758487 -0.178699 0.517937 0.816208 -0.378111 -0.178328 0.743261 -0.676096 -0.220224 
-0.400675 -0.029883 0.666198 0.819416 -0.321885 0.892923 0.724031 -0.172969 -0.931947 0.599833 0.040023 -0.112678 -0.119083 0.868957 0.994903 -0.471001 -0.800306 -0.733347 -nan 0.552508 -0.903992 0.177692 -nan -0.082691 -nan 0.610229 -nan 0.517302 
-nan 0.863102 -nan 0.952815 -nan 0.963275 -nan 0.511334 -nan 0.496263 -nan 0.92425 -nan 0.378388 -nan 0.977013 -nan -0.193525 -0.493988 0.447039 0.073128 -0.709756 -0.000453 0.169136 0.467936 -0.206432 -0.913555 -0.836435 
-0.596203 0.625643 0.680867 0.757287 0.488745 0.977944 0.710102 -0.678037 0.941219 0.482334 0.833297 0.797417 -0.021403 -0.828338 0.721668 -0.925307 0.55005 -0.46676 -nan -0.202605 0.339715 -0.442282 -nan -0.587158 -nan 0.243981 -nan -0.684101 
-nan 0.668423 -nan -0.558654 -nan -0.839669 -nan -0.217189 -nan 0.908735 -nan -0.920505 -nan -0.061929 -nan -0.630334 -nan 0.59858 -0.555641 -0.340217 -0.86818 -0.503934 0.457178 0.471534 0.053784 0.701612 0.884377 0.901747 
-0.054407 0.466355 -0.782355 -0.016859 0.134778 -0.30289 0.424487 -0.571156 -0.142559 0.62312 0.211655 -0.004284 0.531855 -0.683572 0.075211 -0.077075 0.254499 -0.047876 -nan -0.635768 -nan 0.73695 -nan -0.317477 -nan -0.518807 -nan 0.2868 
-nan -0.961565 -nan 0.128398 -nan 0.406192 -nan -0.360432 -nan 0.536027 -nan -0.039258 -nan -0.719933 0.956459 -0.308998 -nan 0.03167 0.613926 0.850994 0.983794 -0.093483 -0.784774 -0.465503 -0.356532 0.239241 0.217021 -0.123516 
0.720435 0.371078 -0.836717 0.90324 0.409513 0.35183 0.031638 -0.085697 -0.241978 0.143178 0.553871 -0.138676 -0.320796 -0.377717 0.822066 0.838351 -0.097651 0.778525 -0.470647 0.498845 -nan -0.856721 -nan -0.206011 -nan 0.565065 -nan 0.693264 
-nan -0.454493 -nan -0.475259 -nan -0.266969 -nan 0.326099 -nan 0.45962 -nan -0.157117 -nan 0.794272 0.704207 0.282002 -0.583445 0.526273 0.120353 0.318905 0.304798 0.649706 -0.182251 -0.885006 0.792985 -0.832412 -0.091017 -0.157218 
0.732653 -0.762531 -0.463954 -0.46304 -0.217024 0.105794 0.061701 -0.300438 0.838825 0.489683 -0.974339 0.923686 -0.050697 -0.733937 -0.23343 0.5521 -0.939665 -0.529223 -nan -0.52311 0.99705 0.954455 -nan 0.301849 -nan -0.386456 -nan 0.397146 
-nan -0.674175 -nan -0.486215 -nan -0.224026 -nan 0.34627 -nan -0.887554 -nan 0.720592 -nan -0.928507 -nan -0.448568 -nan -0.589151 -0.896468 -0.60211 -0.118374 -0.062366 -0.12522 -0.121324 -0.107911 -0.329425 -0.819476 -0.50375 
0.284118 0.597367 0.893396 -0.93475 0.923191 -0.866677 -0.420965 -0.513515 -0.090703 0.62978 0.832755 -0.208935 0.742227 0.878587 -0.488343 0.344356 0.95008 -0.844064 -nan -0.712365 -0.433216 0.99932 -nan 0.44841 -nan 0.560306 -nan 0.829044 
-nan -0.49239 -nan 0.514999 -nan -0.781311 -nan -0.971832 -nan -0.840716 -nan 0.26131 -nan -0.652592 -nan 0.531291 -nan -0.435969 -0.124353 -0.823925 -0.280033 -0.228565 -0.536289 0.286752 -0.229245 0.149236 -0.264838 0.70771 
-0.290458 0.062248 0.536754 -0.059577 0.569858 0.862047 -0.544578 0.674835 -0.919263 -0.964329 0.703003 -0.567251 -0.805045 -0.782344 0.694059 0.984019 -0.434935 0.746434 -nan -0.20894 -0.689535 -0.609044 -nan 0.030432 -nan 0.430846 -nan 0.933146 
-nan 0.052346 -nan 0.289625 -nan 0.17761 -nan 0.684451 -nan -0.31453 -nan 0.120393 -nan 0.062289 -nan -0.083904 -nan 0.247202 -0.099885 0.84501 -0.006364 -0.584575 -0.36393 0.304101 -0.193619 0.603205 -0.665466 0.968772 
0.034051 -0.348282 0.901918 0.614134 0.704064 0.542774 -0.096241 0.818657 -0.279616 0.133807 0.503108 0.760041 0.819276 -0.137606 -0.119566 -0.459583 0.924683 -0.566423 -nan 0.204629 -nan -0.643372 -nan -0.325585 -nan 0.685708 0.978517 0.578434 
-nan -0.68695 0.547206 -0.677035 -nan 0.449124 -nan -0.331168 -nan -0.159142 -nan 0.712283 -nan 0.990597 0.472323 0.79394 -nan -0.647242 -0.665643 -0.222325 -0.213665 0.79087 0.982304 -0.532886 -0.852502 0.031942 0.14153 -0.08045 
-0.28235 0.120047 -0.502016 -0.993436 0.433097 -0.95481 -0.670471 -0.602135 0.494314 -0.733372 0.066697 -0.513788 0.107485 0.554186 -0.801505 0.082149 0.544783 0.670818 -nan -0.602225 -nan 0.210447 -nan -0.190089 -nan 0.157754 -nan 0.148815 
-nan -0.581444 -nan -0.092654 -nan -0.43365 -nan -0.028301 -nan 0.243439 -nan -0.894147 -nan -0.563739 -nan -0.382448 -nan -0.20944 0.699701 0.53523 -0.538621 -0.42421 0.933005 -0.515045 0.786237 0.108455 0.294866 -0.212445 
-0.733791 -0.428108 0.93637 -0.544096 -0.009552 -0.995265 0.36325 -0.47095 -0.428915 -0.72284 0.500749 0.182624 0.520599 -0.129687 0.288477 0.030665 0.306574 0.880543 -nan 0.297021 -nan 0.347918 -nan 0.132482 -nan -0.234744 0.617437 0.709946 

0.873712 -0.087697 -nan -0.86008 -nan -0.56613 -nan -0.525357 -0.561394 0.959075 0.003692 0.009691 -nan -0.495559 -nan 0.756834 -nan 0.480792 -0.2125 -0.318671 0.361335 -0.564283 0.97835 -0.967562 0.783635 -0.189399 0.16492 0.707343 
0.575857 -0.217644 0.417289 0.449569 0.694659 0.914789 0.589489 0.178854 -0.651341 -0.814686 0.653497 -0.212735 -0.855611 -0.342811 0.796955 -0.619376 0.16163 0.98927 -nan -0.075043 -0.168603 0.196063 -nan -0.993336 -0.971245 -0.148349 -nan -0.188889 
-nan 0.032091 -nan -0.816271 -nan 0.684624 -nan -0.193106 0.338121 0.319653 -0.048717 0.99531 0.116608 0.331907 -nan 0.105878 -nan 0.693325 -0.605678 0.407338 -0.892898 -0.100696 -0.700073 0.750956 0.696289 0.111038 -0.980104 -0.27162 
0.616808 -0.796375 0.34996 0.301432 -0.263987 -0.843146 -0.360448 -0.944335 0.108137 -0.365138 0.172273 -0.559957 0.791802 -0.721849 0.909408 0.485127 -0.145909 -0.69627 -nan -0.496732 -nan -0.167471 -nan 0.943567 -nan 0.041703 -nan -0.067493 
-nan -0.138194 -nan -0.451483 -nan 0.724185 -nan -0.863779 -nan -0.903303 -nan 0.174609 -nan 0.413151 -nan -0.690165 0.809317 -0.70987 -0.687415 0.32659 0.65526 0.242944 -0.235542 -0.715353 0.159202 0.696964 -0.32369 -0.978992 
0.365484 0.224826 0.522367 0.089669 -0.11852 0.658588 0.986127 -0.021823 0.586611 0.160737 -0.015717 -0.000239 0.189437 0.294118 -0.190922 0.479567 0.662678 0.121663 -0.010732 0.957559 0.294227 0.789302 -nan 0.486267 -nan -0.263404 -nan 0.480009 
-nan 0.941419 -nan 0.91755 -nan 0.339667 -nan 0.088283 -nan -0.496078 -nan 0.618067 0.313 0.757288 0.280745 -0.565337 -0.940413 -0.729987 -0.514054 -0.982854 0.294858 0.780172 0.573532 0.08416 0.359045 -0.71088 -0.429574 0.614228 
0.025716 0.422177 0.094237 0.284679 0.363596 0.455727 0.202229 0.291143 -0.204606 -0.293611 -0.620574 0.119343 0.210311 -0.342854 -0.26259 -0.476689 -0.585566 -0.981845 -nan -0.525979 -nan 0.44392 -nan 0.583026 -nan -0.935301 -nan -0.416863 
-nan 0.237612 -nan 0.379536 -nan 0.291603 -nan -0.976615 -nan 0.866443 -nan 0.542723 -nan 0.693954 -0.337934 0.783143 -0.6489 0.399476 -0.693546 -0.234466 0.417631 0.264428 0.239555 0.7058 -0.291652 0.730722 0.288826 0.93244 
0.795421 0.956012 -0.484423 -0.850759 0.193624 -0.287057 0.528776 0.853413 -0.995455 -0.807009 0.876798 -0.248125 -0.940567 0.191326 -0.705402 -0.367734 -0.11472 -0.043336 -nan 0.23638 -nan -0.278137 -nan 0.773771 -nan 0.241468 -nan -0.30536 
-nan -0.231603 -nan -0.232389 -nan 0.142657 -nan 0.918033 -nan -0.554373 -nan 0.860145 -nan 0.648245 -nan -0.301948 -nan -0.093383 0.330317 0.724851 0.863281 0.745726 -0.03877 -0.780579 -0.532411 -0.036856 0.993192 -0.546119 
-0.795388 0.472763 0.148521 0.176801 -0.75884 0.7756 0.944412 -0.03443 -0.081743 -0.138737 -0.116397 -0.226144 0.306891 -0.34495 -0.365999 0.945509 -0.696706 0.24602 -nan 0.142865 -nan 0.973877 -nan -0.984082 -nan 0.828946 -nan -0.812807 
-nan -0.77147 -nan -0.003298 -nan 0.789595 -nan 0.942454 -nan -0.882085 -nan -0.516548 -nan 0.791627 -nan -0.713931 -nan 0.891309 -0.768423 -0.250029 0.137329 -0.124862 0.892836 0.289966 -0.150985 -0.239448 0.305884 -0.431382 
-0.410502 0.541223 -0.244189 0.381588 0.769753 0.396885 -0.62171 0.471047 0.186479 -0.448206 0.413501 -0.248326 -0.330291 -0.678475 0.235126 0.648887 -0.886848 -0.507566 -nan -0.440172 -nan -0.833466 -nan 0.521072 -nan 0.202635 -nan 0.890686 
-nan -0.883078 -nan -0.447315 -nan 0.215115 -nan 0.427898 -nan -0.687436 -nan 0.798478 -nan -0.687554 -nan 0.534066 -nan 0.785278 0.182953 -0.252878 -0.722288 0.11791 0.30695 -0.338545 0.284443 -0.383251 -0.817473 -0.673885 
0.819384 -0.006435 -0.783199 0.782571 0.110487 -0.323895 -0.664744 -0.231368 0.891219 -0.730471 -0.80347 -0.496782 -0.417907 0.095475 -0.698303 0.44645 0.40792 -0.148151 -nan -0.958109 -nan -0.836531 -nan -0.08516 -nan -0.904037 -nan -0.434178 
-nan 0.758822 -nan -0.467904 -nan 0.108737 -nan 0.862874 -nan -0.350078 -nan 0.676061 -nan -0.171965 -nan 0.501544 0.92351 -0.519024 -0.052006 0.33143 0.332825 0.928509 0.373321 0.969953 -0.908022 -0.837666 -0.115207 0.373357 
-0.741703 -0.538912 0.939179 -0.028991 -0.78009 -0.168884 0.503105 -0.027703 0.939853 0.817772 -0.16483 0.724695 -0.532306 0.466676 0.400755 0.387145 -0.705289 0.580034 -nan -0.781779 -0.93899 0.836682 -nan 0.393835 -nan -0.077027 -nan 0.85717 
-nan -0.75142 -nan 0.343604 -nan 0.169706 -nan -0.070422 -nan 0.817719 -nan 0.940674 -nan -0.262955 0.665369 -0.896815 -0.796279 0.066124 0.49033 -0.501568 -0.353842 -0.620982 -0.283346 -0.292831 -0.784299 -0.733695 -0.898996 0.980892 
0.189278 0.464791 0.838062 -0.725415 0.713372 0.068589 0.618189 -0.57696 -0.761706 0.932803 0.352618 -0.760885 0.750523 0.254493 -0.82021 0.386014 0.991539 0.845158 -nan -0.80474 -nan -0.020472 -nan 0.557441 -nan 0.410345 -nan 0.574247 
-nan -0.634387 -nan -0.134072 -nan 0.393201 -nan 0.543776 -nan -0.241297 0.966817 -0.299916 -nan 0.319435 -nan -0.557971 -nan 0.118989 0.828043 -0.434533 -0.035853 0.317241 -0.239273 0.875429 -0.703231 0.454418 0.43287 0.655315 
-0.135236 0.697479 0.229562 -0.458586 -0.936908 -0.215299 0.407343 0.893496 -0.822098 -0.452144 0.437273 -0.360308 0.306559 0.40409 0.339776 0.998066 -0.276475 -0.721025 -nan 0.297453 -nan -0.731863 -nan -0.637889 -nan -0.376354 -nan 0.882147 
-nan 0.67041 -nan -0.057171 0.367889 -0.232975 -nan 0.430981 -nan -0.108414 0.324477 0.729628 -nan -0.23825 -nan -0.253998 -nan 0.709096 -0.255932 -0.110636 0.988071 0.184163 -0.813183 0.386035 0.4523 -0.950263 0.748146 0.037678 
-0.326616 0.985686 -0.080174 -0.248551 0.656096 -0.542712 0.694277 0.023985 0.224312 0.178521 -0.545035 -0.223962 -0.929893 0.779442 -0.494334 0.509549 -0.458807 -0.125014 -nan -0.292968 -nan -0.00038 -nan -0.427847 -0.816218 0.783214 -nan 0.636082 
-nan 0.706334 -nan -0.493665 -nan 0.593586 -nan 0.348116 -nan -0.047939 -0.627899 0.275187 -nan -0.172934 -nan -0.799312 -nan -0.443109 0.710238 0.147701 0.431878 0.965789 0.854733 -0.98404 -0.034591 0.45113 -0.411887 0.149191 
0.234344 -0.453699 -0.214727 0.067295 -0.747364 0.459034 0.57363 0.944656 0.052621 -0.168587 0.292772 0.103495 0.783474 0.664873 -0.621319 0.914055 -0.508061 -0.570094 -nan 0.098447 -nan 0.824981 -0.753852 -0.581324 0.79077 -0.899119 -nan -0.243821 
-nan 0.022749 0.90537 -0.213645 0.569051 -0.309357 -nan 0.821687 -nan 0.42728 0.766342 0.202298 -nan 0.059114 -nan -0.957833 -nan -0.315526 0.956222 0.215925 0.11438 -0.929034 -0.685628 -0.898822 0.895946 -0.43948 -0.480146 0.686717 
-0.338598 -0.04551 -0.557105 -0.786587 0.977239 -0.651735 -0.000232 0.54629 0.038909 -0.146582 0.367977 0.188586 -0.719302 0.134319 -0.609116 -0.460609 -0.806567 -0.303323 -nan -0.08258 -nan -0.46222 -nan -0.504469 -nan -0.552282 -0.40329 -0.495308 

0.008238 0.116564 -nan 0.66964 -nan -0.365696 -nan -0.951707 -nan -0.117179 0.594584 -0.978522 0.736239 -0.037439 0.210064 -0.983063 -nan 0.600949 -0.443671 -0.709687 -0.702374 0.137887 0.207733 0.678776 0.675667 0.341079 -0.825692 -0.715587 
0.788797 -0.228983 -0.210895 -0.202965 0.887581 -0.019486 -0.533325 0.958634 0.614818 -0.650272 -0.993072 -0.402612 0.23255 0.601511 -0.381134 -0.031211 -0.435928 0.828931 -nan 0.542055 -nan -0.841002 -0.644392 0.500077 -nan -0.359979 -nan -0.648393 
-nan -0.914091 -nan -0.59036 -nan -0.802178 -nan -0.097687 -nan -0.378153 -0.865137 0.806261 -nan 0.103652 -nan 0.069644 -nan 0.031284 0.631433 -0.772971 -0.858453 -0.333017 0.2139 0.307004 -0.069502 0.565506 -0.26387 0.016408 
0.804694 0.145771 0.568992 -0.997484 0.170229 -0.528694 -0.792735 0.792076 -0.393831 -0.986474 0.032789 0.709821 -0.616142 -0.897566 0.799199 0.415142 -0.398043 0.430632 -nan 0.539237 -0.591011 0.676196 -0.888641 0.241703 -nan 0.127767 -nan 0.597894 
-nan 0.048912 -nan 0.168065 -nan -0.439801 -nan 0.269703 0.592988 0.484054 -nan 0.695422 -nan 0.068703 -nan -0.286115 -0.533606 0.126366 -0.994369 -0.13512 0.264858 0.297851 0.032996 -0.574382 0.552957 -0.36911 0.122377 -0.398131 
0.399013 -0.709558 0.858046 0.959212 -0.935325 0.127749 0.552201 0.548729 -0.218689 0.247623 -0.168018 0.850014 0.545002 0.545867 -0.683592 -0.328633 -0.998242 -0.677961 -nan 0.524888 -nan -0.519493 0.584406 0.111397 -nan -0.813725 -nan -0.355182 
-nan -0.530378 -nan 0.172071 -nan -0.741777 -nan 0.269445 -nan 0.803395 -nan -0.363929 -nan 0.485815 -nan -0.558158 -nan 0.504467 0.950373 0.270733 -0.048023 -0.243244 0.302182 0.432484 0.988756 -0.113412 -0.456119 -0.656867 
0.072863 0.054291 -0.012049 0.117185 0.523914 0.697444 -0.710744 0.545737 0.955667 -0.757363 -0.184818 0.045872 -0.953967 0.629629 0.681943 -0.834164 0.115444 -0.680228 -nan -0.138711 -nan -0.441949 -nan -0.223784 -nan 0.434203 -nan 0.303562 
-nan -0.247418 -nan 0.393654 -nan -0.365354 -nan 0.330787 -nan -0.199905 -nan -0.712242 0.042733 0.691706 -nan 0.088766 -nan 0.015572 0.254602 -0.56322 0.335345 0.86228 0.298069 0.159584 -0.579669 0.43009 0.9358 0.735138 
-0.135707 -0.855499 0.0387 0.185084 -0.102917 -0.314605 -0.421262 -0.296043 0.320041 0.089577 -0.965256 0.652132 0.889673 -0.088732 0.93989 -0.067595 -0.397025 0.273519 -nan 0.92431 -nan 0.275772 -nan 0.624436 -nan 0.659159 -nan 0.558383 
-nan -0.280181 -nan 0.953542 -nan -0.667779 -nan 0.761403 -nan 0.717364 -nan -0.662342 -0.193059 -0.499895 -nan -0.303386 -nan 0.92968 0.629019 -0.985652 0.203199 0.65019 0.938658 0.49229 -0.074038 -0.700252 0.116726 -0.935986 
0.958906 0.900746 0.622397 0.048155 -0.379435 -0.084082 0.001697 0.484886 0.248139 -0.859677 0.246289 -0.734244 0.857687 0.711649 -0.396586 -0.335372 -0.788246 -0.406796 0.361242 0.623127 -nan -0.009738 -nan 0.726083 -nan 0.576133 -nan 0.566414 
-nan -0.6649 -nan 0.834786 -nan 0.252826 -nan -0.143589 -nan 0.884638 -nan 0.416883 -nan 0.587585 0.682639 0.882647 0.299235 -0.713947 -0.452725 0.510989 -0.120742 0.908518 0.134116 0.402142 -0.101221 -0.228409 0.128225 0.539231 
-0.652277 -0.653402 0.105645 -0.776397 -0.318302 -0.263927 -0.941611 -0.082457 0.988899 -0.05867 0.773954 -0.842357 -0.174032 -0.88475 0.574526 -0.149071 0.702836 0.257165 -nan 0.00207 -nan 0.280851 -nan -0.577524 -nan 0.647174 -nan -0.911852 
-nan -0.047157 -nan -0.233512 -nan -0.266976 -nan 0.981139 -nan 0.04848 -0.101318 0.457996 0.989811 -0.327364 0.615639 -0.184221 -nan 0.190165 0.666708 -0.509278 -0.55267 -0.599717 0.492793 0.990549 0.681135 -0.994149 -0.586974 -0.129497 
0.653026 -0.762356 -0.041348 -0.928209 0.190487 -0.413969 -0.161721 -0.510072 0.319055 0.82837 -0.528933 -0.211848 -0.12315 0.36975 -0.753852 -0.133339 -0.957614 0.861787 -nan -0.169727 -nan 0.349148 -nan 0.499283 -nan -0.186212 -nan 0.430566 
-nan 0.902858 -nan -0.527335 -nan 0.259721 -nan 0.330989 -nan 0.382735 0.820917 0.164807 -nan -0.708016 -nan -0.912045 -nan -0.800893 -0.045383 0.70412 -0.939105 -0.362943 -0.465606 0.112847 0.986205 0.855389 -0.387869 0.735636 
-0.330823 -0.898037 0.166202 0.488817 -0.995179 0.467272 0.961482 -0.854677 -0.273007 -0.494062 0.476311 -0.427255 0.888673 0.297228 0.737552 0.099778 0.589213 0.690511 -nan 0.250947 -nan -0.85765 -nan 0.950513 -nan 0.489461 -nan -0.234388 
-nan 0.675491 -nan -0.985973 -nan 0.66745 -nan 0.782274 -nan 0.464326 0.927597 0.861715 -nan 0.403908 -0.56554 0.858937 -nan -0.827988 -0.041285 -0.709651 0.862522 -0.853552 0.541296 0.75214 -0.711202 -0.503637 0.702653 0.068204 
0.985824 -0.233986 0.833816 0.330674 -0.558496 -0.664936 0.344702 -0.781042 -0.997486 -0.152454 -0.998767 0.137237 -0.688128 0.92883 -0.001048 -0.717864 0.332738 0.433412 -nan -0.966126 -nan 0.099789 -nan 0.467946 -nan 0.86552 -nan 0.535034 
-nan -0.07726 -nan -0.652293 -nan -0.562945 -nan -0.869742 -nan 0.023083 -nan -0.225367 -nan -0.649552 0.91187 -0.817499 -nan -0.089178 -0.535363 0.612016 -0.655766 -0.394289 0.64589 0.949658 0.705499 0.970114 0.417604 -0.048264 
0.835634 -0.36231 -0.51323 -0.802483 0.56043 0.090009 -0.454776 0.249183 0.527064 -0.776395 0.379441 -0.700817 0.246688 0.728657 0.073816 0.117317 -0.920895 -0.014314 -nan -0.641617 -nan 0.764454 -nan -0.759259 -nan 0.61629 -nan -0.924336 
-nan 0.608002 -nan 0.422037 -nan 0.514171 0.619554 0.806123 -nan -0.835222 -nan -0.868756 -nan -0.565253 -nan 0.635071 -nan 0.504242 -0.247613 -0.757491 -0.510073 -0.947795 -0.399108 -0.613565 0.816659 -0.428709 -0.372824 -0.813176 
-0.81242 -0.182426 -0.737512 0.773984 -0.574423 0.289888 0.196021 -0.32873 -0.195941 -0.184424 -0.522608 0.408238 -0.019647 0.532698 0.539482 0.368736 0.967445 0.969908 -nan -0.869151 0.47415 0.756195 -nan 0.964077 0.808399 -0.025751 -nan 0.625058 
-nan -0.022313 -nan 0.73312 -nan -0.92563 -nan -0.779161 -nan -0.296875 -nan -0.831683 -nan 0.369501 -nan -0.500946 -0.097801 0.116037 0.867791 -0.130356 0.085945 -0.128402 0.000493 -0.439906 -0.372207 0.37385 -0.475829 -0.563808 
-0.651901 -0.125317 -0.938749 0.893639 0.85237 0.873133 0.626759 0.647632 0.947503 0.133863 0.86847 0.311761 0.836989 -0.239422 0.480078 0.35569 -0.869921 0.056633 -nan 0.032278 -0.827331 0.722535 0.901922 0.258614 -0.405867 -0.097585 0.818708 0.221926 
